molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1337744,CCOc1ccc(S(=O)(=O)Nc2ccc3c(c2)OCO3)c2cccnc12,16005.3,inactive
CHEMBL1515699,Nc1cccc(S(=O)(=O)Nc2ccc(N)c(-c3ccccc3O)c2)c1,50000.0,inactive
CHEMBL1307875,O=S(=O)(Cc1ccc(Cl)cc1)Nc1ccc2c(c1)OCO2,50000.0,inactive
CHEMBL145,O=C(O)/C=C/c1ccc(O)c(O)c1,50000.0,inactive
CHEMBL489970,Cc1ccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)cc1,50000.0,inactive
CHEMBL1337685,COC(=O)c1ccc2c(c1)SC1=C(O)CCCC1=N2,10892.1,inactive
CHEMBL1627148,Nc1ccc(NS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1-c1ccccc1O,50000.0,inactive
CHEMBL1573700,CCOC(=O)NC1(NCc2ccccc2)Oc2ccccc2O1,33419.5,inactive
CHEMBL932,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,21068.2,inactive
CHEMBL449298,Nc1ccc(O)c2ncccc12,27605.74,inactive
CHEMBL1355948,COC(=O)c1cc(=O)[nH]c2ccc(C)cc12,50000.0,inactive
CHEMBL1186908,CCN(CC)CCCCCNc1cc(O)cc2cccnc12,6250.0,intermediate
CHEMBL1317901,Nc1cc(Br)cc2cccnc12,50000.0,inactive
CHEMBL1370010,Cc1cc(=O)oc2c(N)c(O)ccc12,50000.0,inactive
CHEMBL1529560,NNc1ccc2c(Cl)cc(Cl)c(O)c2n1,50000.0,inactive
CHEMBL491499,C[C@H]1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,2197.6,intermediate
CHEMBL1467240,CCSCCOC(=O)C1=C(C)NC(=O)NC1c1ccccc1,50000.0,inactive
CHEMBL1368984,CC1(C)CC(=O)c2c(O)cc(O)cc2O1,50000.0,inactive
CHEMBL578512,Cn1ncnc2c(=O)n(C)c(=O)nc1-2,238.1,active
CHEMBL3192605,Oc1ccc(/C=N/c2ccc3ncccc3c2)c(O)c1,50000.0,inactive
CHEMBL1378621,CCOC(=O)N1CCC(NC(=O)CSCc2nc(-c3sccc3C)oc2C)CC1,50000.0,inactive
CHEMBL1506862,COc1ccc(S(=O)(=O)N(C)CC(=O)N2CCC(C(N)=O)CC2)cc1Cl,50000.0,inactive
CHEMBL491808,Cc1ccc(S(=O)(=O)Nc2ccc(N)c(-c3ccccc3O)c2)cc1,50000.0,inactive
CHEMBL1474345,COc1cc(NCC(O)CN(CC(C)C)CC(C)C)c2nc(C)ccc2c1,50000.0,inactive
CHEMBL1326304,Cc1ccc(C(=O)O)cc1S(=O)(=O)NCC1CCCO1,50000.0,inactive
CHEMBL1353231,O=C1c2ccccc2C(=O)N1Cc1ccc2c(c1)OCO2,50000.0,inactive
CHEMBL1467677,O=S(=O)(NC1CCc2ccccc21)c1ccc(S(=O)(=O)N2CCCC2)cc1,50000.0,inactive
CHEMBL1593720,COc1cc(NCCCC(C)=NO)c2nccc(OCc3ccccc3)c2c1,50000.0,inactive
CHEMBL1601490,O=C(NCc1cccnc1)C1c2ccccc2C(=O)N1Cc1ccco1,50000.0,inactive
CHEMBL1378746,Cc1cccc(NC(=O)Cn2nnc(-c3cccs3)n2)c1C,50000.0,inactive
CHEMBL1318208,COc1cc(NCCCC(C)=O)c2nccc(OCc3ccccc3)c2c1,50000.0,inactive
CHEMBL1396145,Nc1cccc2cc(O)ccc12,50000.0,inactive
CHEMBL1530090,O=C(NCCN1CCOCC1)NC1(C(F)(F)F)Oc2ccc(Cl)cc2O1,50000.0,inactive
CHEMBL1358332,O=C1C(=C2Nc3ccccc3S2)C(=O)c2ccccc21,50000.0,inactive
CHEMBL1366600,CCOC(=O)c1c(C)[nH]c2ccc(O)cc12,50000.0,inactive
CHEMBL1468038,CC(=O)CCc1c(C)nc2ccccc2c1O,50000.0,inactive
CHEMBL521938,Nc1ccc(NS(=O)(=O)c2cc(Cl)ccc2Cl)cc1-c1ccccc1O,50000.0,inactive
CHEMBL1563133,CCCC(C)C(=O)Nc1cc(OC)ccc1OC,50000.0,inactive
CHEMBL1350054,CCOC(=O)c1oc2c(O)c(O)ccc2c(=O)c1-c1nncn1-c1ccccc1,24075.5,inactive
CHEMBL1406512,O=S(=O)(Nc1cc(OCc2ccccc2)cc2cccnc12)c1ccc(F)cc1,50000.0,inactive
CHEMBL1350227,CC(=O)Nc1cnc2ccccc2n1,47232.8,inactive
CHEMBL1601990,CCOc1ccc(NCC(=O)Nc2ccc(C)cc2C)cc1,7855.4,intermediate
CHEMBL1398211,Cc1ccc(S(=O)(=O)Nc2cc(O)cc3cccnc23)cc1,50000.0,inactive
CHEMBL1524365,CC(=O)Oc1cc2c(C(=O)NCCCN3CCOCC3)c(C)oc2c2ccccc12,4652.2,intermediate
CHEMBL1551110,CCc1cc(C(=O)Cc2cscn2)c(O)cc1O,50000.0,inactive
CHEMBL1396038,CCOc1ccc2ccccc2c1-c1cc(NS(=O)(=O)c2ccc(C)cc2)ccc1N,50000.0,inactive
CHEMBL1451927,O=C(c1cc(-c2ccncc2)nc2ccc(Br)cc12)N1CCN(c2ccccn2)CC1,50000.0,inactive
CHEMBL1601286,Cn1c(=O)c2c(nc(NCc3ccc4c(c3)OCO4)n2C)n(C)c1=O,50000.0,inactive
CHEMBL1485365,Nc1ccc(CSc2ccc(Cl)cc2)c(O)c1,50000.0,inactive
CHEMBL1391290,C=CCNC(=O)CN(c1cccc(Br)c1)S(C)(=O)=O,50000.0,inactive
CHEMBL1593830,COc1ccc(C(=O)c2c(C)n(C)c(=O)n(C)c2=O)cc1,50000.0,inactive
CHEMBL1586936,CCOC(=O)C1=C(C)OC(N)=C(C(=O)OCC)C1c1cccnc1,50000.0,inactive
CHEMBL1437465,Cc1nc(SCC(=O)c2ccc(O)cc2O)n[nH]1,50000.0,inactive
CHEMBL489566,O=[N+]([O-])c1cccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)c1,50000.0,inactive
CHEMBL555689,CCn1nc(-c2cccs2)nc2c(=O)n(C)c(=O)nc1-2,5000.0,intermediate
CHEMBL1446221,N#CCSc1n[nH]c2nc(=O)cc(N)n12,50000.0,inactive
CHEMBL1712181,CN(C)/C=N/c1c(Br)cc(Br)c2nonc12,50000.0,inactive
CHEMBL1602711,CC(C)OC(=O)CSc1nc2ccccc2s1,50000.0,inactive
CHEMBL1509760,Cc1ccc(NC(=O)CC2SCCNC2=O)cc1Cl,50000.0,inactive
CHEMBL1551196,Cc1cc(=O)oc2c(N)c(OCc3ccccc3)ccc12,50000.0,inactive
CHEMBL1564253,O=c1oc2c3c4c(cc2s1)CCCN4CCC3,50000.0,inactive
CHEMBL1470602,Cc1ccc(S(=O)(=O)C(CCC(=O)N2CCOCC2)S(=O)(=O)c2ccc(C)cc2)cc1,50000.0,inactive
CHEMBL1526405,COc1ccc2c3c(cccc13)NN=C2C,8363.1,intermediate
CHEMBL1394289,Cc1nnc(NC(=O)CSc2nc(N)cc(N)n2)s1,50000.0,inactive
CHEMBL1564386,c1ccc2sc(SCc3ccc(-c4nnco4)cc3)nc2c1,50000.0,inactive
CHEMBL1514322,CCc1cc(C(=O)Cn2cnc3ccccc32)c(O)cc1O,50000.0,inactive
CHEMBL1603087,Cc1[nH]c2c(N)cccc2c1C,50000.0,inactive
CHEMBL1588197,OCCCc1nc2n(n1)C(c1ccccc1)C=C(c1ccccc1)N2,50000.0,inactive
CHEMBL1407717,COc1cc(N)c2nccc(Cl)c2c1,50000.0,inactive
CHEMBL1392663,O=C1c2ccccc2C(Nc2ccc3c(c2)OCO3)N1Cc1ccc2c(c1)OCO2,50000.0,inactive
CHEMBL1510784,O=C(NCCCn1ccnc1)c1noc2c1CCc1ccccc1-2,13544.9,inactive
CHEMBL41286,CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,9234.0,intermediate
CHEMBL1594124,O=C1C(=C2C=Cc3ccccc3N2)C(=O)c2ccccc21,50000.0,inactive
CHEMBL1398487,COc1cc(N)c2nccc(OCc3ccccc3)c2c1,50000.0,inactive
CHEMBL1473002,Nc1ccc(NS(=O)(=O)c2ccccc2)c(O)c1,50000.0,inactive
CHEMBL1531620,CC(C)c1cc(Nc2cccc(O)c2)cc(C(C)C)c1O,27213.2,inactive
CHEMBL1356549,COc1ccc(C2CC(c3ccccc3O)=NN2)cc1OC,50000.0,inactive
CHEMBL522110,COc1ccc2c(c1-c1cc(NS(=O)(=O)c3cccc([N+](=O)[O-])c3)ccc1N)OCO2,50000.0,inactive
CHEMBL1550356,O=C(c1sc2ccccc2c1Cl)N(Cc1ccco1)C1CCS(=O)(=O)C1,50000.0,inactive
CHEMBL1393480,COc1ccccc1-c1nnc2n1N=C(c1ccc(O)c(O)c1)CS2,10672.1,inactive
CHEMBL1396499,Oc1cc(O)c2ncccc2c1,50000.0,inactive
CHEMBL1594047,Nc1cc(Cl)cc2cccnc12,50000.0,inactive
CHEMBL52,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,2623.2,intermediate
CHEMBL1970662,O=C1C(c2cnc3ccccc3n2)=C(O)c2ccccc21,20000.0,inactive
CHEMBL1472193,Cc1ccc(S(=O)(=O)Nc2ccc3oc(=O)sc3c2)c(C)c1,45748.6,inactive
CHEMBL1570737,COc1ccc(OC)c(-n2c(C)nc3cc(C(=O)O)ccc32)c1,29790.0,inactive
CHEMBL216973,Nc1cccc2cnccc12,50000.0,inactive
CHEMBL1313900,Cc1c(-c2nn(C)c(=O)c3ccccc23)oc2ccc(F)cc2c1=O,2462.0,intermediate
CHEMBL1589657,Cn1cnnc1SCC(=O)c1ccc2c(c1)CCCC2,50000.0,inactive
CHEMBL1563,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,173.6,active
CHEMBL1575084,CCn1c(CSc2nccn2C)nc2cc(C(=O)O)ccc21,13377.1,inactive
CHEMBL1536235,COc1ccc(N2C(=O)CSC23C(=O)N2CCCc4cccc3c42)cc1,50000.0,inactive
CHEMBL3190629,Oc1ccc2ccccc2c1/C=N\C12CN3CCN(CN(C3)C1)C2,6407.9,intermediate
CHEMBL174025,O=C1C(c2c(O)[nH]c3ccc([N+](=O)[O-])cc23)=Nc2ccccc21,1560.0,intermediate
CHEMBL1408033,CCc1ccc(CNc2ccc(N3CCN(C(C)=O)CC3)cc2)cc1,38014.5,inactive
CHEMBL1437896,COc1cc(NS(=O)(=O)c2ccc(F)c(C#N)c2)c2ncccc2c1,50000.0,inactive
CHEMBL1437912,O=c1cc(NCCCO)c2ccccc2o1,50000.0,inactive
CHEMBL1418832,N#Cc1ccc(CSc2nnc(Nc3ccccc3)s2)cc1,50000.0,inactive
CHEMBL1627146,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc(OCc3ccccc3)cc3cccnc23)cc1F,50000.0,inactive
CHEMBL1438081,CCOc1ccc(S(=O)(=O)Nc2cc(Sc3nc[nH]n3)c3oc(=O)sc3c2)cc1,32315.5,inactive
CHEMBL418068,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,3339.3,intermediate
CHEMBL1339642,CC(OC(=O)c1cccs1)C(=O)NCc1cccs1,50000.0,inactive
CHEMBL1093246,Oc1ccc(/N=C/c2ccc(O)c(O)c2)cc1,20606.1,inactive
CHEMBL1379677,O=C1c2ccccc2-c2onc3ccc(NCCCn4ccnc4)c1c23,280.1,active
CHEMBL1555938,CCCCn1c(NC(=O)c2ccccc2)c(C#N)c2nc3ccccc3nc21,27118.7,inactive
CHEMBL359744,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,266.0,active
CHEMBL1516834,Cc1ccccc1Nc1cc2ccccc2c(O)n1,33841.4,inactive
CHEMBL1594620,N#Cc1c(-c2ccco2)[nH]c(=O)[nH]c1=O,50000.0,inactive
CHEMBL1409586,COc1ccc(N2CSC3=C(C#N)C(c4ccc(OC)c(OC)c4)CC(=O)N3C2)c(OC)c1,50000.0,inactive
CHEMBL1359487,CCc1nc(SCC(=O)c2ccc(O)cc2O)n[nH]1,50000.0,inactive
CHEMBL490596,COc1ccc2c(c1-c1cc(NS(=O)(=O)c3cc(Cl)ccc3Cl)ccc1N)OCO2,50000.0,inactive
CHEMBL1438567,Cc1ccc(CNc2ccc(O)cc2)cc1,40993.3,inactive
CHEMBL1477720,CCCCCC(=O)N1CC2(C)CN(C(=O)CCCCC)CC(C)(C1)C2=O,50000.0,inactive
CHEMBL1357064,COc1cc(NC(C)CCCNC(C)C)c2ncccc2c1OC.O=C(O)C(=O)O,50000.0,inactive
CHEMBL1759,COc1cc(N)c2ncccc2c1,50000.0,inactive
CHEMBL506,COc1cc(NC(C)CCCN)c2ncccc2c1,50000.0,inactive
CHEMBL1435236,COc1cc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2ncccc2c1,50000.0,inactive
CHEMBL1396244,COc1cc(NCCCN(CC(C)C)CC(C)C)c2ncccc2c1Cl,50000.0,inactive
CHEMBL1590250,Nc1cc(O)cc2cccnc12,625.0,active
CHEMBL1236713,COc1ccccc1-c1cc(Cl)nc(N)n1,50000.0,inactive
CHEMBL1774833,COc1cccc(Cl)c1-c1cc(C)nc(N)n1,10000.0,inactive
CHEMBL1738804,Cc1cc(-c2c(Cl)cccc2OCCCC(F)(F)F)nc(N)n1,7300.0,intermediate
CHEMBL1774835,Cc1cc(-c2c(Cl)cc(Cl)cc2OCCCC(F)(F)F)nc(N)n1,1900.0,intermediate
CHEMBL1774905,CCNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCCC(F)(F)F)c2C1,950.0,active
CHEMBL1774906,N#CCCNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCCC(F)(F)F)c2C1,1800.0,intermediate
CHEMBL1774907,CC(C)NC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCCC(F)(F)F)c2C1,840.0,active
CHEMBL1774908,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCCC(F)(F)F)n1)CN(C(=O)NC1CC1)C2,1700.0,intermediate
CHEMBL1738803,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCCC(F)(F)F)n1)CN(C(=O)NC1CCC1)C2,180.0,active
CHEMBL1774909,CCCOc1cc(Cl)cc(Cl)c1-c1nc(N)nc2c1CN(C(=O)NC1CCC1)C2,5300.0,intermediate
CHEMBL1774910,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCc3ccccc3)n1)CN(C(=O)NC1CCC1)C2,570.0,active
CHEMBL1774911,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCc3ccccn3)n1)CN(C(=O)NC1CCC1)C2,8000.0,intermediate
CHEMBL1774912,N#CCCCOc1cc(Cl)cc(Cl)c1-c1nc(N)nc2c1CN(C(=O)NC1CCC1)C2,1650.0,intermediate
CHEMBL1774913,CC(C)(C#N)CCOc1cc(Cl)cc(Cl)c1-c1nc(N)nc2c1CN(C(=O)NC1CCC1)C2,1900.0,intermediate
CHEMBL1774914,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCCO)n1)CN(C(=O)NC1CCC1)C2,13000.0,inactive
CHEMBL1774915,COCCOc1cc(Cl)cc(Cl)c1-c1nc(N)nc2c1CN(C(=O)NC1CCC1)C2,2000.0,intermediate
CHEMBL1774916,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCN3CC(F)(F)C3)n1)CN(C(=O)NC1CCC1)C2,440.0,active
CHEMBL1774918,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NC1CCC1)C2,150.0,active
CHEMBL1774919,NC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)c2C1,4300.0,intermediate
CHEMBL1774920,CNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)c2C1,540.0,active
CHEMBL1774921,CCNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)c2C1,490.0,active
CHEMBL1774922,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NC1CC1)C2,150.0,active
CHEMBL1774923,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NC1CC(F)(F)C1)C2,200.0,active
CHEMBL1774924,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NC13CC(C1)C3)C2,75.0,active
CHEMBL1774925,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NCC(F)F)C2,91.0,active
CHEMBL1774926,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)n1)CN(C(=O)NCC(F)(F)F)C2,120.0,active
CHEMBL1738805,CC(F)(F)CNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCn3cccn3)c2C1,180.0,active
CHEMBL1774927,Cc1cnn(CCOc2cc(Cl)cc(Cl)c2-c2nc(N)nc3c2CN(C(=O)NC24CC(C2)C4)C3)c1,720.0,active
CHEMBL1774928,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cc(Cl)cn3)n1)CN(C(=O)NC13CC(C1)C3)C2,40.0,active
CHEMBL1774929,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cc(F)cn3)n1)CN(C(=O)NC13CC(C1)C3)C2,20.0,active
CHEMBL1774930,Nc1nc2c(c(-c3c(Cl)cc(Cl)cc3OCCn3cc(F)cn3)n1)CN(C(=O)NCC(F)(F)F)C2,45.0,active
CHEMBL1774931,Cc1cc(Cl)cc(OCCn2cc(F)cn2)c1-c1nc(N)nc2c1CN(C(=O)NCC(F)(F)F)C2,37.0,active
CHEMBL1774932,CC(F)(F)CNC(=O)N1Cc2nc(N)nc(-c3c(Cl)cc(Cl)cc3OCCn3cc(F)cn3)c2C1,33.0,active
CHEMBL1774933,Cc1cc(Cl)cc(OCCn2cc(F)cn2)c1-c1nc(N)nc2c1CN(C(=O)NCC(C)(F)F)C2,36.0,active
CHEMBL1738703,Cc1c2c(n3c1CCCNC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,116.0,active
CHEMBL1760614,CC(=O)N1CCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)N[C@@H](C)CC1)CC(C)(C)CC3=O,108.0,active
CHEMBL1778190,Cc1c2c(n3c1CCCN[C@H](C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,47.0,active
CHEMBL1778191,Cc1c2c(n3c1CCN(C(=O)CN)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,917.0,active
CHEMBL1778192,Cc1c2c(n3c1CCN(C(=O)CCN)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,6183.0,intermediate
CHEMBL1778193,Cc1c2c(n3c1CCN(C(=O)[C@@H](C)N)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,488.0,active
CHEMBL1778194,Cc1c2c(n3c1CCN(C(=O)[C@H](C)N)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,238.0,active
CHEMBL1778195,CC(=O)NCC(=O)N1CCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)N[C@@H](C)CC1)CC(C)(C)CC3=O,674.0,active
CHEMBL1778196,Cc1c2c(n3c1CCN(C(=O)CN(C)C)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,109.0,active
CHEMBL1778197,CC(=O)N1CCCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)N[C@@H](C)C1)CC(C)(C)CC3=O,111.0,active
CHEMBL1778198,CC(=O)N1CCCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)NC[C@H]1C)CC(C)(C)CC3=O,1159.0,intermediate
CHEMBL1778199,Cc1c2c(n3c1CCCN(C(=O)CN(C)C)[C@H](C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,5000.0,intermediate
CHEMBL1778200,Cc1c2c(n3c1CCCN(C(=O)[C@@H](C)N)[C@H](C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,5000.0,intermediate
CHEMBL1778202,Cc1c2c(n3c1CC(=O)NCC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,522.0,active
CHEMBL1778203,Cc1c2c(n3c1CC(=O)N(C)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,160.0,active
CHEMBL1778204,Cc1c2c(n3c1CC(=O)N(C(C)C)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,278.0,active
CHEMBL1778205,COCCN1CC[C@H](C)Nc2cc(ccc2C(N)=O)-n2c(c(C)c3c2CC(C)(C)CC3=O)CC1=O,108.0,active
CHEMBL1778206,Cc1c2c(n3c1CC(=O)N(CCN(C)C)CC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,249.0,active
CHEMBL1778207,CC(=O)NCCN1CC[C@H](C)Nc2cc(ccc2C(N)=O)-n2c(c(C)c3c2CC(C)(C)CC3=O)CC1=O,5000.0,intermediate
CHEMBL1778208,Cc1c2c(n3c1CCCNC(=O)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,79.0,active
CHEMBL1778209,Cc1c2c(n3c1CCCNC(=O)[C@@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,123.0,active
CHEMBL1738704,Cc1c2c(n3c1CCCN(C)C(=O)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,60.0,active
CHEMBL1778210,Cc1c2c(n3c1CCCN(CCN)C(=O)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,20000.0,inactive
CHEMBL1778211,CC(=O)NCCN1CCCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)N[C@@H](C)C1=O)CC(C)(C)CC3=O,15771.0,inactive
CHEMBL1778212,Cc1c2c(n3c1CCCNC(=O)C[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,1842.0,intermediate
CHEMBL1779582,Cc1cc(-c2ccccc2)nc(N)n1,10000.0,inactive
CHEMBL1774832,COc1ccccc1-c1cc(C)nc(N)n1,10000.0,inactive
CHEMBL1779580,CC(C)(C)OC(=O)n1cccc1-c1cc(Cl)nc(N)n1,45000.0,inactive
CHEMBL1779583,COc1cc(Cl)ccc1-c1cc(C)nc(N)n1,27000.0,inactive
CHEMBL1779584,Cc1cc(-c2ccc(Cl)cc2Cl)nc(N)n1,10500.0,inactive
CHEMBL1738736,COc1cc(-c2cc(C)nc(N)n2)c(Cl)cc1Cl,10000.0,inactive
CHEMBL1779589,COc1cc(-c2nc(C)nc3[nH]cc(Cl)c23)c(Cl)cc1Cl,2000.0,intermediate
CHEMBL1738737,COc1cc(-c2nc(C)nc3[nH]cc(C#N)c23)c(Cl)cc1Cl,1000.0,active
CHEMBL1738738,COc1cc(-c2nc(C)nc3[nH]c(C)c(C#N)c23)c(Cl)cc1Cl,700.0,active
CHEMBL1779734,CCc1[nH]c2nc(C)nc(-c3cc(OC)c(Cl)cc3Cl)c2c1C#N,500.0,active
CHEMBL2170446,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCc1ccccc1Cl,50.0,active
CHEMBL2170447,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCc1ccccc1Br,50.0,active
CHEMBL2170448,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCc1ccccc1F,50.0,active
CHEMBL2170470,C[C@H](O)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)OCO4)nc3c(N)ncnc32)CC1,100.0,active
CHEMBL2170451,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCC1CCC(F)(F)CC1,1000.0,active
CHEMBL2170452,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCC1CCOCC1,90.0,active
CHEMBL2170453,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CC[C@H]1CCCCN1C=O,190.0,active
CHEMBL2170454,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CC[C@@H]1CCCCN1C=O,180.0,active
CHEMBL2170455,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCC(N)C1CC1,80.0,active
CHEMBL2170495,N#Cc1cc2c(cc1Sc1nc3c(N)ncnc3n1CCC1CCN(C=O)CC1)OCO2,250.0,active
CHEMBL2170494,C[C@H](O)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Cl)OCO4)nc3c(N)ncnc32)CC1,540.0,active
CHEMBL2170493,Nc1ncnc2c1nc(Sc1cc3c(cc1Cl)OCO3)n2CCC1CCN(C=O)CC1,92.0,active
CHEMBL2170491,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)C(=O)CC3)n2CCC1CCN(C=O)CC1,60.0,active
CHEMBL2170490,CN1CCOc2cc(Br)c(Sc3nc4c(N)ncnc4n3CCC3CCN(C=O)CC3)cc21,210.0,active
CHEMBL2170489,CN1CCOc2cc(Sc3nc4c(N)ncnc4n3CCC3CCN(C=O)CC3)c(Br)cc21,32.0,active
CHEMBL2170488,C[C@@H](O)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)OCCO4)nc3c(N)ncnc32)CC1,69.0,active
CHEMBL2170487,C[C@H](O)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)OCCO4)nc3c(N)ncnc32)CC1,74.0,active
CHEMBL2170486,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCCO3)n2CCC1CCN(C(=O)CO)CC1,40.0,active
CHEMBL2170485,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCCO3)n2CCC1CCN(C=O)CC1,49.0,active
CHEMBL2170483,Nc1ncnc2c1nc(Sc1cc3ccoc3cc1Br)n2CCC1CCN(C=O)CC1,660.0,active
CHEMBL2170482,Nc1ncnc2c1nc(Sc1cc3occc3cc1Br)n2CCC1CCN(C=O)CC1,48.0,active
CHEMBL2170481,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCC3)n2CCC1CCN(C=O)CC1,280.0,active
CHEMBL2170480,C[C@H](O)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)CCO4)nc3c(N)ncnc32)CC1,28.0,active
CHEMBL2170479,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)CCO3)n2CCC1CCN(C=O)CC1,10.0,active
CHEMBL2170478,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCC1CCN(C(=O)[C@@H]2CCCN2)CC1,190.0,active
CHEMBL2170477,CN(C)CC(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)OCO4)nc3c(N)ncnc32)CC1,80.0,active
CHEMBL2170476,CC(C)(N)C(=O)N1CCC(CCn2c(Sc3cc4c(cc3Br)OCO4)nc3c(N)ncnc32)CC1,960.0,active
